№,Имя сущности,Атрибут,Мнемоника,Описание,Тип данных,Обязательность
1_1,Клиент,Идентификатор,client_id,Уникальный числовой идентификатор,INT,Да
1_2,Клиент,Имя пользователя,client_name,Строка до 100 символов,VARCHAR(100),Да
1_3,Клиент,Канал связи,client_contact_channel,Перечисление: телефон/email/мессенджер,ENUM,Да
1_4,Клиент,Пароль,client_password,Пароль до 30 символов,VARCHAR(30),Да
1_5,Клиент,Номер телефона,client_phone,Строка до 20 символов,VARCHAR(20),Да
1_6,Клиент,Дата регистрации,client_registration_date,Дата и время регистрации,DATETIME,Да
1_7,Клиент,Статус,client_status,Перечисление: активен/заблокирован,ENUM,Да
1_8,Клиент,Филиал по умолчанию,client_branch,Внешний ключ на таблицу Филиал,INT,Нет
2_1,Сотрудник,Идентификатор,employee_id,Уникальный числовой идентификатор,INT,Да
2_2,Сотрудник,Имя пользователя,employee_name,Строка до 100 символов,VARCHAR(100),Да
2_3,Сотрудник,Пароль,employee_password,Пароль до 30 символов,VARCHAR(30),Да
2_4,Сотрудник,Номер телефона,employee_phone,Строка до 20 символов,VARCHAR(20),Да
2_5,Сотрудник,Адрес электронной почты,employee_email,Email до 100 символов,VARCHAR(100),Да
2_6,Сотрудник,Идентификатор филиала,employee_branch,Внешний ключ на таблицу Филиал,INT,Да
2_7,Сотрудник,Дата найма,employee_hire_date,Дата в формате ГГГГ-ММ-ДД,DATE,Да
2_8,Сотрудник,Статус,employee_status,Перечисление: активен/уволен/в отпуске,ENUM,Да
2_9,Сотрудник,Идентификатор роли,employee_role,Внешний ключ на таблицу Роль,INT,Да
2_10,Сотрудник,Описание,employee_description,Текстовое поле неограниченной длины,TEXT,Нет
3_1,Запись,Идентификатор,booking_id,Уникальный числовой идентификатор,INT,Да
3_2,Запись,Время начала,booking_start_time,Дата и время начала услуги,DATETIME,Да
3_3,Запись,Время окончания,booking_end_time,Дата и время окончания услуги,DATETIME,Да
3_4,Запись,Идентификатор мастера,booking_master,Внешний ключ на таблицу Сотрудник,INT,Да
3_5,Запись,Идентификатор клиента,booking_client,Внешний ключ на таблицу Клиент,INT,Да
3_6,Запись,Идентификатор помещения,booking_room,Внешний ключ на таблицу Помещение,INT,Да
3_7,Запись,Идентификатор услуги,booking_service,Внешний ключ на таблицу Услугу,INT,Да
3_8,Запись,Статус,booking_status,Перечисление: подтверждена/отменена/завершена/неявка,ENUM,Да
3_9,Запись,Комментарий клиента,booking_comment,Текстовое поле неограниченной длины,TEXT,Нет
4_1,Отзыв,Идентификатор,review_id,Уникальный числовой идентификатор,INT,Да
4_2,Отзыв,Текст,review_text,Текстовое поле неограниченной длины,TEXT,Да
4_3,Отзыв,Дата,review_date,Дата и время создания отзыва,DATETIME,Да
4_4,Отзыв,Идентификатор записи,review_booking,Внешний ключ на таблицу Запись,INT,Да
4_5,Отзыв,Оценка,review_rating,Число от 1 до 5,INT,Да
5_1,Услуга,Идентификатор,service_id,Уникальный числовой идентификатор,INT,Да
5_2,Услуга,Название,service_name,Строка до 100 символов,VARCHAR(100),Да
5_3,Услуга,Тип,service_type,Перечисление: стрижка/борода/комплекс/уход,ENUM,Да
5_4,Услуга,Стоимость,service_price,Число с 2 знаками после запятой,DECIMAL(10;2),Да
5_5,Услуга,Продолжительность,service_duration,Длительность в минутах,INT,Да
5_6,Услуга,Категория,service_category,Внешний ключ на таблицу Категория,INT,Нет
6_1,Роль,Идентификатор,role_id,Уникальный числовой идентификатор,INT,Да
6_2,Роль,Название роли,role_name,Строка до 50 символов,VARCHAR(50),Да
6_3,Роль,Разрешения,role_permissions,JSON-объект с правами доступа,JSON,Да
7_1,Уборка,Идентификатор,cleaning_id,Уникальный числовой идентификатор,INT,Да
7_2,Уборка,Время начала,cleaning_start_time,Дата и время начала уборки,DATETIME,Да
7_3,Уборка,Время окончания,cleaning_end_time,Дата и время окончания уборки,DATETIME,Да
7_4,Уборка,Идентификатор сотрудника,cleaning_employee,Внешний ключ на таблицу Сотрудник,INT,Да
7_5,Уборка,Идентификатор помещения,cleaning_room,Внешний ключ на таблицу Помещение,INT,Да
7_6,Уборка,Статус,cleaning_status,Перечисление: запланирована/в процессе/завершена,ENUM,Да
7_7,Уборка,Идентификатор графика уборки,cleaning_schedule,Внешний ключ на таблицу График уборок,INT,Нет
8_1,Транзакция,Идентификатор,transaction_id,Уникальный числовой идентификатор,INT,Да
8_2,Транзакция,Время,transaction_time,Дата и время транзакции,DATETIME,Да
8_3,Транзакция,Тип,transaction_type,Перечисление: оплата/возврат/депозит,ENUM,Да
8_4,Транзакция,Сумма,transaction_amount,Число с 2 знаками после запятой,DECIMAL(10;2),Да
8_5,Транзакция,Идентификатор филиала,transaction_branch,Внешний ключ на таблицу Филиал,INT,Да
8_6,Транзакция,Способ оплаты,transaction_paymethod,Перечисление: наличные/карта/онлайн,ENUM,Да
8_7,Транзакция,Идентификатор записи,transaction_booking,Внешний ключ на таблицу Запись,INT,Да
9_1,Помещение,Идентификатор,room_id,Уникальный числовой идентификатор,INT,Да
9_2,Помещение,Название,room_name,Строка до 100 символов,VARCHAR(100),Да
9_3,Помещение,Идентификатор филиала,room_branch,Внешний ключ на таблицу Филиал,INT,Да
9_4,Помещение,Вместимость,room_capacity,Количество рабочих мест,INT,Да
10_1,Филиал,Идентификатор,branch_id,Уникальный числовой идентификатор,INT,Да
10_2,Филиал,Адрес,branch_address,Строка до 200 символов,VARCHAR(200),Да
10_3,Филиал,Контакты,branch_contacts,Контактная информация,VARCHAR(100),Да
10_4,Филиал,Режим работы,branch_schedule,График работы филиала,VARCHAR(100),Да
11_1,График уборок,Идентификатор,clean_schedule_id,Уникальный числовой идентификатор,INT,Да
11_2,График уборок,Длительность,clean_schedule_duration,Длительность уборки в минутах,INT,Да
11_3,График уборок,Периодичность,clean_schedule_frequency,Перечисление: ежедневно/еженедельно/ежемесячно,ENUM,Да
11_4,График уборок,Тип уборки,clean_schedule_type,Перечисление: ежедневная/генеральная/экстренная,ENUM,Да
12_1,Расписание сотрудников,Идентификатор,emp_schedule_id,Уникальный числовой идентификатор,INT,Да
12_2,Расписание сотрудников,Идентификатор сотрудника,emp_schedule_employee,Внешний ключ на таблицу Сотрудник,INT,Да
12_3,Расписание сотрудников,Дата и время начала смены,emp_schedule_start,Дата и время начала рабочей смены,DATETIME,Да
12_4,Расписание сотрудников,Дата и время окончания смены,emp_schedule_end,Дата и время окончания рабочей смены,DATETIME,Да
