Идентификатор,Роль,Действие,as is (по телефону),as is (очно),Проблемы,to be (в системе),to be (очно),Решение проблемы
st00200,Клиент,Запись /перенос/отмена записи на услугу,+,+,Клиенту трудно записаться (дозвониться),+,+,Облегчение записи клиенту
st00200,Клиент,Просмотр истории записей,+,+,Клиент не помнит когда была последняя запись/ не может на основе этого принять решение,+,+,Клиент может узнать когда была последняя запись
st00200,Клиент,Получение скидки,-,+,,+,+,
st00200,Клиент,Получение уведомлений о появлении новых услуг,-,+,Новые услуги не пользуются популярностью/ так как о них никто не знает,+,+,Автоматическая рассылка уведомлений менеджером
st00200,Клиент,Получение напоминания,+ /-,-,Менеджеру сложно направить СМС всем вручную,+,-,Напоминания будут направляться   автоматизировано
st00200,Клиент,Ознакомление с информцией по мастерам и услугам,+ /-,-,Нет полного перечня и описания услуг и мастеров,+,-,Клиент имеет возможность ознакомиться с матерами и услугами
st00200,Клиент,Ознакомление с отзывами по мастерам и услугам,-,-,Нет полного перечня и описания услуг и мастеров,+,-,Клиент может посмотреть отзывы
st00200,Клиент,Оставление обратной связи,-,+,Вживую клиенты не всегда дают обратную связь мастеру честно,+,+,Клиент может поделиться впечатлениями об услуге/мастере
st00200,Клиент,Задавание вопросов менеджеру в чате,-,-,Клиенту трудно дозвониться,-,-,В чате менеджер отвечает оперативнее
st00200,Клиент,Выбор канала связи для получения уведомлений,-,-,,+,-,
st00300,Посетитель,Регистрация,-,+,Ошибки менеджера при ручном вводе данных клиента,+,-,"Упрощение регистрации
Снижение нагрузки на менеджера"
st00300,Посетитель,Запись /перенос записи на услугу,+,+,Клиенту трудно записаться (дозвониться),+,-,Облегчение записи
st00300,Посетитель,Получение уведомлений о появлении новых услуг,-,+,Новые услуги не пользуются популярностью/ так как о них никто не знает,+,-,Возможность рассылки сообщений
st00300,Посетитель,Получение скидки,-,-,,+,-,
st00300,Посетитель,Получение напоминания,-,-,Без регистрации менеджер теряет номера телефонов,+,-,Возможность направлять напоминания   автоматизировано
st00300,Посетитель,Ознакомление с информцией по мастерам и услугам,+,+,Невозможность посетителя принять решение о мастере или услуге из-за недостатка информации,+,-,Посетитель имеет возможность ознакомиться с матерами и услугами
st00400,Мастер,Просмотр расписания,-,+,,+,,
st00400,Мастер,Получение уведомлений о новых записях/отменах/отзывах,+,+,Задержка в получении информации об отменах/новых записях,+,+,Мастер оперативно получает информацию о записях
st00400,Мастер,Просмотр отзывов,-,+,Только положительная обратная связь/ невозможность улучшить работу,+,+,Мастер имеет доступ к честной обратной связи и может корректировать свой подход
st00400,Мастер,Заполнение личного профиля,-,-,Отсутствие собственной рекламы,+,-,С помощью личного профиля можно рассказать о своей квалификации
st00500,Менеджер,Назначение каждому мастеру услуг которые он может выполнять,-,-,Ручное составление расписания/ возникновение ошибок и дублей,+,-,"Облегчение нагрузки менеджера
Автоматизация процессов"
st00500,Менеджер,Составление расписания сотрудникам,-,+,Ручное составление расписания/ возникновение ошибок и дублей,+,-,"Облегчение нагрузки менеджера
Автоматизация процессов"
st00500,Менеджер,Рассылка расписания сотрудникам,+,-,Множество ручной рутинной работы,+,-,Просмотр сотрудников расписания в системе
st00500,Менеджер,Ввод новых услуг/ заполнение информации по ним,-,-,,+,-,
st00500,Менеджер,Настройка расписания отправления уведомлений,-,-,,+,-,
st00500,Менеджер,Выставление отметок о выполнении услуг,-,-,Множество ручной рутинной работы,+,-,Появляется инструмент отслеживания записей
st00500,Менеджер,Общение с клиентом,+,+,,-,+,
st00500,Менеджер,Получение оплаты,-,+,Расхождения между финансовой отчетностью и реальностью,+,-,Отсутствие расхождений благодаря проставлению отметок о выполнении услуг
st00500,Менеджер,Составление журналов санобработки помещений,-,+,Множество ручной рутинной работы,+,-,Автоматическое создание журналов санобработки помещений
st00500,Менеджер,Начисление оплаты,-,-,,+,-,
st00500,Менеджер,Просмотр услуг/ мастеров/ отзывов,-,-,,+,-,
st00600,Администратор системы,Создание новых аккаунтов для сотрудников,-,-,,+,-,
st00600,Администратор системы,Распределение/ изменение и просмотр прав доступа,-,-,Несанкционированный доступ к системе,+,-,Права доступа имеют только сотрудники/ которым назначит администратор
st00600,Администратор системы,Просмотр истории действий внутри приложения,-,-,Пользователи системы могут совершать ошибочные действия,+,-,Возможность понять на каком этапе произошла ошибка благодаря автозаписи действий
st00600,Администратор системы,Отмена действий пользователей/ бэкап системы,-,-,Пользователи системы могут совершать ошибочные действия,+,-,Исправление ошибок
st00600,Администратор системы,Удаление старых/лишних аккаунтов,-,-,Устаревание информации/ накопление лишних аккаунтов,+,-,Более чистая система
st00800,Разработчики системы,Тестирование приложения,-,-,,+,-,
st00800,Разработчики системы,Добавление новых функций,-,-,,+,-,
st00800,Разработчики системы,Выполнение действий с любой роли проекта,-,-,,+,-,
st00800,Разработчики системы,Просмотр кода,-,-,,+,-,
st00900,Служба сопровождения,Добавление и редактирование списка часто задаваемых вопросов,-,-,У клиентов и посетителей возникают проблемы с работой приложения,+,-,При внедрении новой системы всем пользователям будет гораздо легче
st00900,Служба сопровождения,Общение с клиентом при возникновении проблем с приложением,-,-,У клиентов и посетителей возникают проблемы с работой приложения,+,-,При внедрении новой системы всем пользователям будет гораздо легче
st00900,Служба сопровождения,Оповещение клиентов о технических работах/ сбоях,-,-,При технических сбоях клиенты не знают как записаться на услугу,+,-,Оповещение всех пользователей о сбоях/технических работах чтобы все не начинали писать в службу сопровождения
st00900,Служба сопровождения,Получение информации о работоспособности/ загруженности приложения и сбоях,-,-,Сложно вычислить причину сбоя,+,-,Просмотр параметров работы системы поможет быстрее диагностировать проблемы
st00100,Бухгалтер,Запрос информации по оплаченным услугам,-,+,,+,+,
st01200,Управляющий,Просмотр статитстики и истории записей,-,-,,+,-,
st01200,Управляющий,Просмотр услуг за период и по категориям,-,-,Отсутствие информации о финансовых операциях внутри конкретного барершопа,+,-,Каждый барбершоп сможет собирать статистику по записям
st01200,Управляющий,Просмотр информации по мастерам,-,-,,+,-,
